AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.cs:5236:                startupPushesByName,
AscNet.Test0\Program.cs:5246:            int passportBaseIndex = RequiredPushIndex(startupPushes, nameof(NotifyPassportBaseInfo), 0,
AscNet.Test0\Program.cs:5248:            int passportDataIndex = RequiredPushIndex(startupPushes, nameof(NotifyPassportData), 0,
AscNet.Test0\Program.cs:5251:                throw new InvalidDataException($"AccountModule.DoLogin Passport order: observed {DescribePushes(startupPushes)}.");
AscNet.Test0\Program.cs:5253:            AssertForbiddenStartupPushesAbsent(
AscNet.Test0\Program.cs:5254:                startupPushes,
AscNet.Test0\Program.cs:5256:                "AccountModule.DoLogin retail startup pushes");
AscNet.Test0\Program.cs:5258:            int purchasePredecessorIndex = RequiredPushIndex(startupPushes, nameof(NotifyNewPlayerTaskStatus), 0, "AccountModule.DoLogin purchase predecessor");
AscNet.Test0\Program.cs:5259:            foreach (string purchaseRelatedPush in purchaseRelatedPushes)
AscNet.Test0\Program.cs:5261:                int purchaseRelatedPushIndex = RequiredPushIndex(startupPushes, purchaseRelatedPush, 0, "AccountModule.DoLogin purchase-related push");
AscNet.Test0\Program.cs:5262:                if (purchaseRelatedPushIndex <= purchasePredecessorIndex)
AscNet.Test0\Program.cs:5263:                    throw new InvalidDataException($"AccountModule.DoLogin startup pushes: expected {purchaseRelatedPush} only after {nameof(NotifyNewPlayerTaskStatus)}; observed {DescribePushes(startupPushes)}.");
AscNet.Test0\Program.cs:5266:            List<string> remainingSynchronousPushes = DrainAvailablePushNames(
AscNet.Test0\Program.cs:5269:            if (remainingSynchronousPushes.Count > 0)
AscNet.Test0\Program.cs:5270:                throw new InvalidDataException($"AccountModule.DoLogin startup pushes: expected no synchronous post-startup packets after NotifyWheelchairManualActivityUpdate; observed {DescribePushes(remainingSynchronousPushes)}.");
AscNet.Test0\Program.cs:5273:            List<string> latePushes = DrainAvailablePushNames(
AscNet.Test0\Program.cs:5276:            if (latePushes.Count > 0)
AscNet.Test0\Program.cs:5277:                throw new InvalidDataException($"AccountModule.DoLogin startup pushes: expected no delayed post-login replay after synchronous startup completed; observed {DescribePushes(latePushes)}.");
AscNet.Test0\Program.cs:5292:            Dictionary<string, Packet.Push> existingChatBoardStartupPushesByName = ReadStartupPushesByNameUntil(
AscNet.Test0\Program.cs:5295:                maxStartupPushesUntilRetailTail,
AscNet.Test0\Program.cs:5296:                "AccountModule.DoLogin existing-chat-board startup pushes");
AscNet.Test0\Program.cs:5297:            NotifyChatBoardLoginData existingChatBoardLoginData = DeserializeStartupPush<NotifyChatBoardLoginData>(
AscNet.Test0\Program.cs:5298:                existingChatBoardStartupPushesByName,
AscNet.Test0\Program.cs:5308:            static List<string> DrainAvailablePushNames(LoopbackSessionHarness harness, string name)
AscNet.Test0\Program.cs:5310:                List<string> pushNames = [];
AscNet.Test0\Program.cs:5314:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} {packetIndex + 1} packet type");
AscNet.Test0\Program.cs:5315:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:5316:                    pushNames.Add(push.Name);
AscNet.Test0\Program.cs:5320:                return pushNames;
AscNet.Test0\Program.cs:5323:            static void AssertPushSubsequence(IReadOnlyList<string> pushNames, IReadOnlyList<string> expectedOrder, string name)
AscNet.Test0\Program.cs:5326:                foreach (string expectedPushName in expectedOrder)
AscNet.Test0\Program.cs:5328:                    int actualIndex = RequiredPushIndex(pushNames, expectedPushName, searchStart, name);
AscNet.Test0\Program.cs:5333:            static int RequiredPushIndex(IReadOnlyList<string> pushNames, string expectedPushName, int searchStart, string name)
AscNet.Test0\Program.cs:5335:                int index = FindPushIndex(pushNames, expectedPushName, searchStart);
AscNet.Test0\Program.cs:5337:                    throw new InvalidDataException($"{name}: expected {expectedPushName} at or after startup push {searchStart + 1}; observed {DescribePushes(pushNames)}.");
AscNet.Test0\Program.cs:5342:            static int FindPushIndex(IReadOnlyList<string> pushNames, string expectedPushName, int searchStart)
AscNet.Test0\Program.cs:5344:                for (int index = Math.Max(0, searchStart); index < pushNames.Count; index++)
AscNet.Test0\Program.cs:5346:                    if (pushNames[index] == expectedPushName)
AscNet.Test0\Program.cs:5353:            static Dictionary<string, Packet.Push> ReadStartupPushesByNameUntil(
AscNet.Test0\Program.cs:5355:                string requiredPushName,
AscNet.Test0\Program.cs:5356:                int maxStartupPushes,
AscNet.Test0\Program.cs:5359:                List<string> pushNames = [];
AscNet.Test0\Program.cs:5360:                Dictionary<string, Packet.Push> pushesByName = new(StringComparer.Ordinal);
AscNet.Test0\Program.cs:5362:                    packetIndex < maxStartupPushes && !pushNames.Contains(requiredPushName);
AscNet.Test0\Program.cs:5365:                    Packet.Push startupPush = ReadStartupPush(harness, $"{name} {packetIndex + 1}");
AscNet.Test0\Program.cs:5366:                    pushNames.Add(startupPush.Name);
AscNet.Test0\Program.cs:5367:                    pushesByName.TryAdd(startupPush.Name, startupPush);
AscNet.Test0\Program.cs:5370:                if (!pushNames.Contains(requiredPushName))
AscNet.Test0\Program.cs:5371:                    throw new InvalidDataException($"{name}: expected {requiredPushName}; observed {DescribePushes(pushNames)}.");
AscNet.Test0\Program.cs:5373:                return pushesByName;
AscNet.Test0\Program.cs:5376:            static Packet.Push ReadStartupPush(LoopbackSessionHarness harness, string name)
AscNet.Test0\Program.cs:5379:                AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:5380:                return MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:5383:            static TPayload DeserializeStartupPush<TPayload>(
AscNet.Test0\Program.cs:5384:                IReadOnlyDictionary<string, Packet.Push> startupPushesByName,
AscNet.Test0\Program.cs:5385:                string pushName,
AscNet.Test0\Program.cs:5388:                if (!startupPushesByName.TryGetValue(pushName, out Packet.Push? push))
AscNet.Test0\Program.cs:5389:                    throw new InvalidDataException($"{name}: expected {pushName} during login startup.");
AscNet.Test0\Program.cs:5391:                return MessagePackSerializer.Deserialize<TPayload>(push.Content);
AscNet.Test0\Program.cs:5394:            static JObject DeserializeStartupPushMap(
AscNet.Test0\Program.cs:5395:                IReadOnlyDictionary<string, Packet.Push> startupPushesByName,
AscNet.Test0\Program.cs:5396:                string pushName,
AscNet.Test0\Program.cs:5399:                if (!startupPushesByName.TryGetValue(pushName, out Packet.Push? push))
AscNet.Test0\Program.cs:5400:                    throw new InvalidDataException($"{name}: expected {pushName} during login startup.");
AscNet.Test0\Program.cs:5404:                    return JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:5446:                IReadOnlyList<Packet.Push> startupPushPackets,
AscNet.Test0\Program.cs:5450:                int notifyTaskPushCount = 0;
AscNet.Test0\Program.cs:5451:                for (int pushIndex = 0; pushIndex < startupPushPackets.Count; pushIndex++)
AscNet.Test0\Program.cs:5453:                    Packet.Push push = startupPushPackets[pushIndex];
AscNet.Test0\Program.cs:5454:                    if (push.Name != nameof(NotifyTask))
AscNet.Test0\Program.cs:5457:                    notifyTaskPushCount++;
AscNet.Test0\Program.cs:5458:                    string pushName = $"{name} NotifyTask push {notifyTaskPushCount} at startup index {pushIndex + 1}";
AscNet.Test0\Program.cs:5459:                    JObject notifyTaskPayload = DeserializeStartupPushContentMap(push, pushName);
AscNet.Test0\Program.cs:5460:                    JObject tasksPayload = RequiredObject(notifyTaskPayload, "Tasks", pushName);
AscNet.Test0\Program.cs:5461:                    JArray tasks = (JArray)RequiredToken(tasksPayload, "Tasks", JTokenType.Array, pushName);
AscNet.Test0\Program.cs:5463:                        throw new InvalidDataException($"{pushName} Tasks.Tasks: expected at least one task entry.");
AscNet.Test0\Program.cs:5468:                            throw new InvalidDataException($"{pushName} Tasks.Tasks[{taskIndex}]: expected JSON Object, got {tasks[taskIndex]!.Type}.");
AscNet.Test0\Program.cs:5470:                        long taskId = RequiredValue<long>(taskPayload, "Id", JTokenType.Integer, $"{pushName} Tasks.Tasks[{taskIndex}]");
AscNet.Test0\Program.cs:5475:                if (notifyTaskPushCount == 0)
AscNet.Test0\Program.cs:5476:                    throw new InvalidDataException($"{name}: expected duplicate NotifyTask startup pushes for current event gate tasks.");
AscNet.Test0\Program.cs:5498:            static JObject DeserializeStartupPushContentMap(Packet.Push push, string name)
AscNet.Test0\Program.cs:5502:                    return JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:5528:                IReadOnlyDictionary<string, Packet.Push> startupPushesByName,
AscNet.Test0\Program.cs:5529:                string pushName,
AscNet.Test0\Program.cs:5533:                if (!startupPushesByName.TryGetValue(pushName, out Packet.Push? push))
AscNet.Test0\Program.cs:5534:                    throw new InvalidDataException($"{name}: expected {pushName} during login startup.");
AscNet.Test0\Program.cs:5539:                    MessagePackReader reader = new(new System.Buffers.ReadOnlySequence<byte>(push.Content));
AscNet.Test0\Program.cs:5560:                        throw new InvalidDataException($"{name}: expected top-level key {requiredKey}; observed {DescribePushes(actualKeys.Order().ToArray())}.");
AscNet.Test0\Program.cs:5576:                    throw new InvalidDataException($"{name}: expected ChatBoards to contain current board {payload.CurrentChatBoardId}; observed {DescribePushes(payload.ChatBoards.Select(chatBoard => chatBoard.Id.ToString()).ToArray())}.");
AscNet.Test0\Program.cs:5578:                    throw new InvalidDataException($"{name}: expected ChatBoards to contain board {requiredBoardId}; observed {DescribePushes(payload.ChatBoards.Select(chatBoard => chatBoard.Id.ToString()).ToArray())}.");
AscNet.Test0\Program.cs:5590:            static void AssertForbiddenStartupPushesAbsent(
AscNet.Test0\Program.cs:5591:                IReadOnlyList<string> pushNames,
AscNet.Test0\Program.cs:5592:                IReadOnlyList<string> forbiddenPushNames,
AscNet.Test0\Program.cs:5595:                foreach (string forbiddenPushName in forbiddenPushNames)
AscNet.Test0\Program.cs:5597:                    if (pushNames.Contains(forbiddenPushName))
AscNet.Test0\Program.cs:5598:                        throw new InvalidDataException($"{name}: expected unsupported startup push {forbiddenPushName} not to be emitted; observed {DescribePushes(pushNames)}.");
AscNet.Test0\Program.cs:5602:            static string DescribePushes(IReadOnlyList<string> pushNames)
AscNet.Test0\Program.cs:5604:                return pushNames.Count == 0
AscNet.Test0\Program.cs:5606:                    : string.Join(" -> ", pushNames);
AscNet.Test0\Program.cs:5610:        private static void ValidateReconnectAckClientPushNoReplayStabilityCompatibility()
AscNet.Test0\Program.cs:5682:            harness.SendClientPush("ReconnectAck", []);
AscNet.Test0\Program.cs:5684:            if (harness.TryReadAvailablePacket("ReconnectAck client push follow-up packet", out Packet followUpPacket)
AscNet.Test0\Program.cs:5685:                && followUpPacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:5687:                Packet.Push followUpPush = MessagePackSerializer.Deserialize<Packet.Push>(followUpPacket.Content);
AscNet.Test0\Program.cs:5688:                string[] forbiddenStartupReplayPushes =
AscNet.Test0\Program.cs:5698:                if (forbiddenStartupReplayPushes.Contains(followUpPush.Name))
AscNet.Test0\Program.cs:5699:                    throw new InvalidDataException($"ReconnectAck client push follow-up packet: expected no startup replay push, observed {followUpPush.Name}.");
AscNet.Test0\Program.cs:5702:            AssertEqual(lastLoginTimeBeforeReconnectAck, player.PlayerData.LastLoginTime, "ReconnectAck client push PlayerData.LastLoginTime stability");
AscNet.Test0\Program.cs:5703:            AssertEqual(newPlayerTaskActiveDayBeforeReconnectAck, player.PlayerData.NewPlayerTaskActiveDay, "ReconnectAck client push PlayerData.NewPlayerTaskActiveDay stability");
AscNet.Test0\Program.cs:5707:                "ReconnectAck client push gather rewards stability");
AscNet.Test0\Program.cs:6145:            NotifyLifeTreeData startupLifeTreeData = ReadStartupLifeTreePush(
AscNet.Test0\Program.cs:6147:                maxStartupPushes: 192,
AscNet.Test0\Program.cs:6148:                "AccountModule.DoLogin LifeTree startup pushes");
AscNet.Test0\Program.cs:6190:            Packet unlockPushPacket = unlockHarness.ReadPacket("LifeTreeUnlockCharacterRequest task progress push");
AscNet.Test0\Program.cs:6191:            AssertEqual(Packet.ContentType.Push, unlockPushPacket.Type,
AscNet.Test0\Program.cs:6193:            Packet.Push unlockPush = MessagePackSerializer.Deserialize<Packet.Push>(unlockPushPacket.Content);
